Rank,Club,Country,Level,Elo,From,To
None,Brentford,ENG,2,1440.35766602,1951-11-11,1951-11-17
None,Brentford,ENG,2,1453.47949219,1951-11-18,1951-11-24
None,Brentford,ENG,2,1453.51257324,1951-11-25,1951-12-01
None,Brentford,ENG,2,1451.36889648,1951-12-02,1951-12-08
None,Brentford,ENG,2,1436.00830078,1951-12-09,1951-12-15
None,Brentford,ENG,2,1441.0168457,1951-12-16,1951-12-22
None,Brentford,ENG,2,1442.19226074,1951-12-23,1951-12-25
None,Brentford,ENG,2,1429.5592041,1951-12-26,1951-12-26
None,Brentford,ENG,2,1422.3190918,1951-12-27,1951-12-29
None,Brentford,ENG,2,1420.2142334,1951-12-30,1952-01-05
None,Brentford,ENG,2,1431.68029785,1952-01-06,1952-01-19
None,Brentford,ENG,2,1416.67260742,1952-01-20,1952-01-26
None,Brentford,ENG,2,1408.10864258,1952-01-27,1952-02-09
None,Brentford,ENG,2,1402.8494873,1952-02-10,1952-02-16
None,Brentford,ENG,2,1392.07910156,1952-02-17,1952-03-01
None,Brentford,ENG,2,1388.30456543,1952-03-02,1952-03-08
None,Brentford,ENG,2,1380.99487305,1952-03-09,1952-03-15
None,Brentford,ENG,2,1387.67993164,1952-03-16,1952-03-22
None,Brentford,ENG,2,1380.98022461,1952-03-23,1952-04-05
None,Brentford,ENG,2,1400.47131348,1952-04-06,1952-04-06
None,Brentford,ENG,2,1424.47131348,1952-04-07,1952-04-11
None,Brentford,ENG,2,1416.89038086,1952-04-12,1952-04-12
None,Brentford,ENG,2,1412.94958496,1952-04-13,1952-04-14
None,Brentford,ENG,2,1408.47937012,1952-04-15,1952-04-19
None,Brentford,ENG,2,1398.30200195,1952-04-20,1952-04-21
None,Brentford,ENG,2,1395.3470459,1952-04-22,1952-04-26
None,Brentford,ENG,2,1392.67114258,1952-04-27,1952-04-30
None,Brentford,ENG,2,1397.31115723,1952-05-01,1952-05-21
None,Brentford,ENG,2,1400.31115723,1952-05-22,1952-05-31
None,Brentford,ENG,2,1421.31115723,1952-06-01,1952-08-23
None,Brentford,ENG,2,1424.93408203,1952-08-24,1952-08-27
None,Brentford,ENG,2,1430.60351562,1952-08-28,1952-08-30
None,Brentford,ENG,2,1433.81335449,1952-08-31,1952-09-03
None,Brentford,ENG,2,1423.22351074,1952-09-04,1952-09-06
None,Brentford,ENG,2,1428.35974121,1952-09-07,1952-09-08
None,Brentford,ENG,2,1423.22045898,1952-09-09,1952-09-13
None,Brentford,ENG,2,1415.50598145,1952-09-14,1952-09-17
None,Brentford,ENG,2,1413.14575195,1952-09-18,1952-09-20
None,Brentford,ENG,2,1399.86254883,1952-09-21,1952-09-27
None,Brentford,ENG,2,1390.17895508,1952-09-28,1952-10-04
None,Brentford,ENG,2,1404.1739502,1952-10-05,1952-10-05
None,Brentford,ENG,2,1389.1739502,1952-10-06,1952-10-11
None,Brentford,ENG,2,1397.15393066,1952-10-12,1952-10-18
None,Brentford,ENG,2,1387.79638672,1952-10-19,1952-10-25
None,Brentford,ENG,2,1398.40124512,1952-10-26,1952-11-01
None,Brentford,ENG,2,1390.98803711,1952-11-02,1952-11-08
None,Brentford,ENG,2,1391.76721191,1952-11-09,1952-11-15
None,Brentford,ENG,2,1393.08825684,1952-11-16,1952-11-22
None,Brentford,ENG,2,1383.33886719,1952-11-23,1952-11-27
None,Brentford,ENG,2,1387.33886719,1952-11-28,1952-11-29
None,Brentford,ENG,2,1383.07946777,1952-11-30,1952-12-13
None,Brentford,ENG,2,1377.92602539,1952-12-14,1952-12-20
None,Brentford,ENG,2,1380.02514648,1952-12-21,1952-12-25
None,Brentford,ENG,2,1388.85852051,1952-12-26,1952-12-26
None,Brentford,ENG,2,1401.28894043,1952-12-27,1953-01-03
None,Brentford,ENG,2,1406.18151855,1953-01-04,1953-01-17
None,Brentford,ENG,2,1397.59277344,1953-01-18,1953-01-24
None,Brentford,ENG,2,1396.59069824,1953-01-25,1953-02-07
None,Brentford,ENG,2,1387.1763916,1953-02-08,1953-02-14
None,Brentford,ENG,2,1382.94848633,1953-02-15,1953-02-21
None,Brentford,ENG,2,1388.4765625,1953-02-22,1953-02-28
None,Brentford,ENG,2,1403.14538574,1953-03-01,1953-03-07
None,Brentford,ENG,2,1413.6505127,1953-03-08,1953-03-14
None,Brentford,ENG,2,1425.05578613,1953-03-15,1953-03-21
None,Brentford,ENG,2,1406.97741699,1953-03-22,1953-03-28
None,Brentford,ENG,2,1398.59179688,1953-03-29,1953-04-03
None,Brentford,ENG,2,1396.66784668,1953-04-04,1953-04-04
None,Brentford,ENG,2,1393.88330078,1953-04-05,1953-04-06
None,Brentford,ENG,2,1389.74890137,1953-04-07,1953-04-11
None,Brentford,ENG,2,1385.36572266,1953-04-12,1953-04-18
None,Brentford,ENG,2,1383.86242676,1953-04-19,1953-04-19
None,Brentford,ENG,2,1373.86242676,1953-04-20,1953-04-22
None,Brentford,ENG,2,1374.48413086,1953-04-23,1953-04-25
None,Brentford,ENG,2,1387.68444824,1953-04-26,1953-05-01
None,Brentford,ENG,2,1378.64208984,1953-05-02,1953-05-15
None,Brentford,ENG,2,1371.64208984,1953-05-16,1953-05-18
None,Brentford,ENG,2,1377.64208984,1953-05-19,1953-05-25
None,Brentford,ENG,2,1384.64208984,1953-05-26,1953-06-02
None,Brentford,ENG,2,1375.64208984,1953-06-03,1953-06-09
None,Brentford,ENG,2,1381.64208984,1953-06-10,1953-08-19
None,Brentford,ENG,2,1388.4519043,1953-08-20,1953-08-22
None,Brentford,ENG,2,1384.46386719,1953-08-23,1953-08-27
None,Brentford,ENG,2,1369.95361328,1953-08-28,1953-08-29
None,Brentford,ENG,2,1376.83337402,1953-08-30,1953-08-31
None,Brentford,ENG,2,1381.91088867,1953-09-01,1953-09-05
None,Brentford,ENG,2,1363.00561523,1953-09-06,1953-09-10
None,Brentford,ENG,2,1348.70800781,1953-09-11,1953-09-12
None,Brentford,ENG,2,1344.98498535,1953-09-13,1953-09-16
None,Brentford,ENG,2,1339.99645996,1953-09-17,1953-09-19
None,Brentford,ENG,2,1336.77563477,1953-09-20,1953-09-26
None,Brentford,ENG,2,1330.28173828,1953-09-27,1953-10-03
None,Brentford,ENG,2,1338.61096191,1953-10-04,1953-10-10
None,Brentford,ENG,2,1351.27856445,1953-10-11,1953-10-11
None,Brentford,ENG,2,1372.27856445,1953-10-12,1953-10-17
None,Brentford,ENG,2,1379.00854492,1953-10-18,1953-10-24
None,Brentford,ENG,2,1373.09912109,1953-10-25,1953-10-31
None,Brentford,ENG,2,1373.21496582,1953-11-01,1953-11-07
None,Brentford,ENG,2,1378.97314453,1953-11-08,1953-11-14
None,Brentford,ENG,2,1386.47717285,1953-11-15,1953-11-21
None,Brentford,ENG,2,1382.65246582,1953-11-22,1953-11-28
None,Brentford,ENG,2,1354.55700684,1953-11-29,1953-12-05
None,Brentford,ENG,2,1349.01062012,1953-12-06,1953-12-12
None,Brentford,ENG,2,1350.11865234,1953-12-13,1953-12-19
None,Brentford,ENG,2,1350.3449707,1953-12-20,1953-12-25
None,Brentford,ENG,2,1356.36743164,1953-12-26,1953-12-26
None,Brentford,ENG,2,1348.2755127,1953-12-27,1954-01-02
None,Brentford,ENG,2,1343.86877441,1954-01-03,1954-01-16
None,Brentford,ENG,2,1348.78051758,1954-01-17,1954-01-23
None,Brentford,ENG,2,1338.6315918,1954-01-24,1954-01-30
None,Brentford,ENG,2,1342.49645996,1954-01-31,1954-02-06
None,Brentford,ENG,2,1335.77270508,1954-02-07,1954-02-13
None,Brentford,ENG,2,1334.97009277,1954-02-14,1954-02-24
None,Brentford,ENG,2,1329.58496094,1954-02-25,1954-02-27
None,Brentford,ENG,2,1339.89465332,1954-02-28,1954-03-06
None,Brentford,ENG,2,1333.23754883,1954-03-07,1954-03-13
None,Brentford,ENG,2,1346.21203613,1954-03-14,1954-03-20
None,Brentford,ENG,2,1343.62939453,1954-03-21,1954-03-27
None,Brentford,ENG,2,1351.34997559,1954-03-28,1954-04-03
None,Brentford,ENG,2,1356.61584473,1954-04-04,1954-04-04
None,Brentford,ENG,2,1386.61584473,1954-04-05,1954-04-10
None,Brentford,ENG,2,1379.00878906,1954-04-11,1954-04-16
None,Brentford,ENG,2,1384.72399902,1954-04-17,1954-04-17
None,Brentford,ENG,2,1380.0715332,1954-04-18,1954-04-24
None,Brentford,ENG,2,1371.37231445,1954-04-25,1954-05-17
None,Brentford,ENG,2,1361.37231445,1954-05-18,1954-05-25
None,Brentford,ENG,2,1351.37231445,1954-05-26,1954-06-19
None,Brentford,ENG,2,1333.37231445,1954-06-20,1954-06-22
None,Brentford,ENG,2,1358.37231445,1954-06-23,1954-06-27
None,Brentford,ENG,2,1310.37231445,1954-06-28,1954-07-01
None,Brentford,ENG,2,1425.93859863,1992-07-01,1992-08-15
None,Brentford,ENG,2,1413.81762695,1992-08-16,1992-08-22
None,Brentford,ENG,2,1409.41943359,1992-08-23,1992-08-29
None,Brentford,ENG,2,1415.5769043,1992-08-30,1992-09-01
None,Brentford,ENG,2,1429.49182129,1992-09-02,1992-09-04
None,Brentford,ENG,2,1423.6262207,1992-09-05,1992-09-13
None,Brentford,ENG,2,1417.44909668,1992-09-14,1992-09-16
None,Brentford,ENG,2,1403.90795898,1992-09-17,1992-09-19
None,Brentford,ENG,2,1408.72058105,1992-09-20,1992-09-26
None,Brentford,ENG,2,1408.87609863,1992-09-27,1992-09-28
None,Brentford,ENG,2,1408.94494629,1992-09-29,1992-09-29
None,Brentford,ENG,2,1406.5826416,1992-09-30,1992-09-30
None,Brentford,ENG,2,1406.64160156,1992-10-01,1992-10-01
None,Brentford,ENG,2,1406.64941406,1992-10-02,1992-10-04
None,Brentford,ENG,2,1399.55578613,1992-10-05,1992-10-09
None,Brentford,ENG,2,1407.28796387,1992-10-10,1992-10-10
None,Brentford,ENG,2,1410.06896973,1992-10-11,1992-10-17
None,Brentford,ENG,2,1410.05603027,1992-10-18,1992-10-20
None,Brentford,ENG,2,1405.26196289,1992-10-21,1992-10-21
None,Brentford,ENG,2,1404.56835938,1992-10-22,1992-10-22
None,Brentford,ENG,2,1399.77001953,1992-10-23,1992-10-24
None,Brentford,ENG,2,1394.65075684,1992-10-25,1992-10-31
None,Brentford,ENG,2,1408.33837891,1992-11-01,1992-11-03
None,Brentford,ENG,2,1426.38305664,1992-11-04,1992-11-04
None,Brentford,ENG,2,1403.30615234,1992-11-05,1992-11-07
None,Brentford,ENG,2,1415.0300293,1992-11-08,1992-11-14
None,Brentford,ENG,2,1410.12939453,1992-11-15,1992-11-21
